job_id,user,vc,jobname,gpu_num,cpu_num,state,submit_time,duration,dataset,model,batchsize,amp,speed,gpu_util,gmem_util,gmem,remain,start_time,end_time,ckpt_times,queue,jct,status,nodes,priority,random,profiled,profqueue,toskip,exclusive,rate,sharescore,Tcolocate,Tdelocate
766533,uM86Z,vcKrE,,2,1,FAILED,13293475,63531,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,13293475.0,13357007.0,0,0.0,63532.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
766677,uM86Z,vcKrE,,2,1,FAILED,13297293,69855,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,13297293.0,13367149.0,0,0.0,69856.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
766995,umFLe,vcKrE,,2,1,CANCELLED,13344917,5,MovieLens,NeuMF,128,1,23040.359,9.643,1.983,2050.0,0,13344917.0,13344923.0,0,0.0,6.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766999,umFLe,vcKrE,,2,1,CANCELLED,13345048,229,CIFAR-10,EfficientNet,128,1,2802.744,33.571,7.286,2358.0,0,13345048.0,13345278.0,0,0.0,230.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
767015,umFLe,vcKrE,,2,1,CANCELLED,13345366,173579,ImageNet,MobileNetV3,64,0,2537.436,80.522,44.261,3266.0,0,13345366.0,13518946.0,0,0.0,173580.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
767199,ug5JM,vcKrE,,4,1,CANCELLED,13355613,712602,ImageNet,MobileNetV3,128,0,3353.137,100.0,60.912,4428.0,0,13355613.0,14068216.0,0,0.0,712603.0,end,"[{1: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
767241,uM86Z,vcKrE,,2,1,COMPLETED,13357034,103242,SQuAD,BERT,32,1,119.911,99.593,74.23,16334.0,0,13357034.0,13460277.0,0,0.0,103243.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
767466,uM86Z,vcKrE,,2,1,FAILED,13367157,58645,ImageNet,MobileNetV3,32,0,1304.503,45.409,19.727,2694.0,0,13367157.0,13425803.0,0,0.0,58646.0,end,"[{0: [2, 3]}]",-1,0,0,0,0,1,1,,0,0
768067,umFLe,vcKrE,,2,1,COMPLETED,13389236,297,ShapeNet,PointNet,64,0,138.049,7.75,6.571,6346.0,0,13389236.0,13389534.0,0,0.0,298.0,end,"[{0: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
768093,umFLe,vcKrE,,2,1,CANCELLED,13390715,668076,ImageNet,MobileNetV3,32,1,978.255,34.966,7.931,2382.0,0,13390715.0,14058792.0,0,0.0,668077.0,end,"[{0: [6, 7]}]",-1,0,0,0,0,1,1,,0,0
